UserId,Date_Time_stamp,Actiontype
5,2018-12-18 10:14:13d,visit
6,2018-12-08 00:28:07d,save for later
7,2018-11-15 11:10:58d,purchase
8,2018-12-06 06:51:56d,visit
9,2018-11-09 03:19:07d,save for later
10,2018-12-12 18:47:34d,like
11,2018-11-22 14:28:43d,like
12,2018-11-12 07:45:37d,save for later
13,2018-12-18 12:38:49d,save for later
14,2018-11-26 20:03:00d,purchase
15,2018-11-15 12:03:04d,like
16,2018-12-06 03:37:13d,view
17,2018-11-21 20:46:43d,view
18,2018-12-09 20:38:10d,like
19,2018-12-01 04:59:54d,visit
20,2018-11-06 03:45:42d,save for later
21,2018-11-13 23:58:12d,like
22,2018-12-04 22:18:41d,view
23,2018-11-19 08:34:19d,like
24,2018-12-11 14:40:09d,like
25,2018-11-23 21:45:54d,view
26,2018-12-02 21:04:59d,like
27,2018-12-02 04:21:57d,purchase
28,2018-12-13 04:33:21d,view
29,2018-12-18 16:34:12d,purchase
30,2018-12-09 13:34:58d,save for later
31,2018-12-30 11:51:10d,view
32,2018-11-13 21:33:57d,purchase
33,2018-11-07 09:21:57d,like
34,2018-12-29 16:46:56d,save for later
35,2018-11-07 22:14:30d,like
36,2018-11-25 16:32:37d,purchase
37,2018-11-11 06:17:17d,purchase
38,2018-11-19 01:33:49d,like
39,2018-12-23 05:35:04d,view
40,2018-11-01 04:04:11d,like
41,2018-12-08 22:45:26d,like
42,2018-12-18 08:01:23d,like
43,2018-12-04 21:34:30d,like
44,2018-12-06 08:06:07d,view
45,2018-11-19 11:02:38d,purchase
46,2018-11-14 03:03:54d,visit
47,2018-11-28 03:49:51d,purchase
48,2018-11-14 07:23:38d,visit
49,2018-11-23 05:20:54d,save for later
50,2018-11-09 22:54:23d,visit
1,2018-12-02 07:13:08d,save for later
2,2018-12-16 06:00:21d,view
3,2018-11-07 10:47:10d,view
4,2018-11-07 11:34:54d,visit
5,2018-11-03 22:16:44d,purchase
6,2018-11-15 20:25:19d,purchase
7,2018-12-21 21:36:19d,save for later
8,2018-11-02 04:16:29d,purchase
9,2018-11-25 12:08:41d,save for later
10,2018-11-12 06:12:25d,visit
11,2018-12-24 13:07:20d,visit
12,2018-12-17 13:36:38d,visit
13,2018-12-10 12:47:09d,visit
14,2018-12-18 13:22:07d,like
15,2018-12-25 23:04:54d,like
16,2018-11-24 16:19:56d,like
17,2018-11-03 04:56:48d,purchase
18,2018-12-11 10:11:40d,save for later
19,2018-11-14 13:56:39d,like
20,2018-12-02 14:49:07d,view
21,2018-11-14 10:27:11d,view
22,2018-12-07 09:43:57d,purchase
23,2018-12-16 12:56:20d,purchase
24,2018-11-19 20:25:43d,view
25,2018-12-06 12:25:42d,purchase
26,2018-11-15 15:13:07d,like
27,2018-12-21 14:52:58d,visit
28,2018-11-23 22:33:53d,purchase
29,2018-12-25 17:10:06d,visit
30,2018-11-19 00:04:19d,visit
31,2018-12-23 20:44:16d,visit
32,2018-12-28 07:43:49d,visit
33,2018-12-03 09:51:01d,save for later
34,2018-12-19 07:09:13d,save for later
35,2018-11-23 03:46:24d,purchase
36,2018-12-03 21:41:45d,visit
37,2018-12-11 19:24:05d,purchase
38,2018-11-17 15:49:43d,save for later
39,2018-12-29 08:09:47d,visit
40,2018-11-21 13:45:45d,view
41,2018-11-27 15:29:44d,like
42,2018-11-23 12:29:49d,visit
43,2018-11-21 09:09:22d,visit
44,2018-12-14 00:37:09d,like
45,2018-11-19 10:28:48d,save for later
46,2018-12-12 20:30:59d,visit
47,2018-12-01 08:46:30d,view
48,2018-12-08 01:27:33d,save for later
49,2018-11-08 00:02:05d,like
50,2018-11-21 23:22:28d,view
1,2018-11-25 07:32:58d,visit
2,2018-12-07 11:02:22d,save for later
3,2018-12-13 12:56:21d,purchase
4,2018-12-08 20:08:53d,visit
5,2018-11-18 13:33:04d,visit
6,2018-12-18 18:52:04d,purchase
7,2018-11-18 18:58:18d,purchase
8,2018-12-28 06:36:20d,purchase
9,2018-12-04 12:06:43d,purchase
10,2018-12-14 05:18:02d,save for later
11,2018-12-27 01:18:50d,like
12,2018-12-03 10:12:47d,visit
13,2018-12-03 11:49:37d,view
14,2018-11-24 01:36:59d,view
15,2018-12-19 07:17:54d,save for later
16,2018-12-06 09:05:29d,purchase
17,2018-11-06 23:45:51d,view
18,2018-12-10 08:25:42d,purchase
19,2018-10-31 18:53:40d,visit
20,2018-12-27 13:47:24d,save for later
21,2018-12-06 04:43:30d,purchase
22,2018-11-25 17:12:20d,view
23,2018-11-03 08:14:45d,like
24,2018-12-13 20:46:49d,visit
25,2018-11-03 00:32:46d,visit
26,2018-12-14 17:35:42d,view
27,2018-12-16 14:14:04d,purchase
28,2018-12-29 17:56:23d,save for later
29,2018-12-03 15:26:07d,like
30,2018-11-05 07:49:46d,view
31,2018-11-12 14:59:20d,view
32,2018-12-21 01:52:46d,save for later
33,2018-12-11 07:30:26d,view
34,2018-11-20 22:13:10d,purchase
35,2018-12-14 10:05:11d,save for later
36,2018-12-07 07:51:22d,save for later
37,2018-11-05 20:31:19d,visit
38,2018-11-26 05:49:00d,view
39,2018-11-01 10:21:55d,view
40,2018-12-01 22:33:47d,purchase
41,2018-11-26 07:11:47d,purchase
42,2018-11-08 18:00:30d,visit
43,2018-11-03 14:26:29d,purchase
44,2018-11-20 22:43:21d,view
45,2018-11-02 04:11:19d,like
46,2018-11-22 11:53:13d,like
47,2018-11-06 23:47:51d,save for later
48,2018-12-12 02:01:42d,visit
49,2018-11-20 13:02:14d,view
50,2018-12-14 12:06:22d,like
1,2018-12-03 08:01:21d,purchase
2,2018-12-11 12:07:18d,view
3,2018-12-13 17:15:11d,visit
4,2018-11-26 16:28:21d,view
5,2018-11-04 18:01:31d,purchase
6,2018-11-23 05:57:04d,purchase
7,2018-12-22 02:22:26d,like
8,2018-11-24 00:36:59d,view
9,2018-12-07 18:28:04d,purchase
10,2018-11-12 07:15:26d,like
11,2018-11-03 06:06:33d,save for later
12,2018-12-30 04:09:47d,view
13,2018-12-07 07:51:35d,save for later
14,2018-11-22 22:23:48d,view
15,2018-12-25 06:04:20d,visit
16,2018-12-24 20:32:08d,like
17,2018-11-08 12:41:34d,like
18,2018-11-16 19:56:46d,view
19,2018-12-28 13:20:29d,view
20,2018-11-17 06:42:59d,purchase
21,2018-12-30 11:56:24d,view
22,2018-12-29 21:45:38d,like
23,2018-11-26 11:35:06d,save for later
24,2018-11-24 05:44:46d,like
25,2018-11-18 22:01:26d,purchase
26,2018-11-18 07:15:52d,like
27,2018-12-18 22:12:30d,save for later
28,2018-11-02 00:32:57d,purchase
29,2018-12-28 13:19:26d,visit
30,2018-11-16 01:48:57d,view
31,2018-11-29 19:12:49d,visit
32,2018-11-10 04:17:09d,save for later
33,2018-11-03 02:32:57d,like
34,2018-12-25 04:12:22d,view
35,2018-11-10 19:29:04d,save for later
36,2018-12-16 01:25:12d,visit
37,2018-12-30 17:57:37d,purchase
38,2018-11-20 08:03:16d,visit
39,2018-12-20 08:02:14d,visit
40,2018-12-17 10:01:23d,like
41,2018-11-19 04:15:59d,visit
42,2018-11-02 19:06:58d,visit
43,2018-11-04 07:35:32d,like
44,2018-11-28 14:29:13d,view
45,2018-12-22 06:47:06d,purchase
46,2018-11-14 11:03:37d,visit
47,2018-11-19 19:03:06d,purchase
48,2018-12-18 03:11:20d,like
49,2018-11-09 14:14:54d,like
50,2018-11-19 16:11:57d,visit
1,2018-11-05 16:18:40d,save for later
2,2018-11-02 17:19:27d,purchase
3,2018-11-07 01:05:01d,view
4,2018-12-11 23:00:49d,save for later
5,2018-11-06 18:53:54d,visit
6,2018-12-17 20:53:14d,like
7,2018-12-04 18:16:49d,visit
8,2018-12-29 23:46:41d,save for later
9,2018-12-27 10:56:19d,visit
10,2018-11-03 10:55:13d,save for later
11,2018-11-29 03:29:24d,save for later
12,2018-11-25 23:13:55d,visit
13,2018-12-08 16:59:06d,view
14,2018-12-18 22:36:39d,save for later
15,2018-12-05 22:47:46d,view
16,2018-11-02 11:55:11d,like
17,2018-12-31 08:09:40d,like
18,2018-12-28 23:22:03d,like
19,2018-11-08 21:06:34d,view
20,2018-12-21 03:16:28d,visit
21,2018-12-22 17:32:02d,purchase
22,2018-12-09 18:26:33d,view
23,2018-11-06 19:51:07d,view
24,2018-12-13 20:28:16d,purchase
25,2018-12-10 11:50:44d,purchase
26,2018-12-21 05:01:47d,like
27,2018-12-24 22:56:50d,save for later
28,2018-12-15 04:05:46d,purchase
29,2018-11-07 03:09:34d,view
30,2018-12-27 12:39:40d,view
31,2018-11-12 19:26:47d,like
32,2018-12-09 07:39:28d,save for later
33,2018-12-14 16:34:34d,view
34,2018-11-01 08:41:19d,save for later
35,2018-11-27 08:02:30d,purchase
36,2018-12-26 00:20:09d,purchase
37,2018-12-15 14:19:43d,purchase
38,2018-12-28 13:04:13d,visit
39,2018-12-04 10:25:51d,purchase
40,2018-11-05 21:08:40d,visit
41,2018-12-16 12:29:02d,like
42,2018-12-16 14:45:48d,save for later
43,2018-11-05 10:07:50d,like
44,2018-11-24 21:46:08d,visit
45,2018-11-05 20:14:33d,view
46,2018-11-16 09:40:07d,save for later
47,2018-12-26 19:09:43d,like
48,2018-11-05 23:52:56d,view
49,2018-11-29 10:49:58d,purchase
50,2018-11-29 21:05:58d,purchase
1,2018-12-16 12:23:35d,save for later
2,2018-11-01 16:43:46d,view
3,2018-12-04 01:41:14d,purchase
4,2018-12-09 10:54:31d,view
5,2018-11-22 15:06:08d,visit
6,2018-11-30 13:08:19d,view
7,2018-12-15 03:25:07d,save for later
8,2018-11-19 23:00:58d,view
9,2018-11-11 11:43:20d,like
10,2018-11-27 03:50:46d,purchase
11,2018-12-28 14:02:02d,view
12,2018-11-22 13:59:23d,like
13,2018-11-04 22:51:45d,visit
14,2018-12-12 01:49:49d,save for later
15,2018-11-16 23:07:26d,view
16,2018-11-05 17:23:20d,like
17,2018-12-28 18:23:13d,like
18,2018-11-09 01:18:00d,like
19,2018-11-03 04:55:54d,like
20,2018-12-14 11:26:38d,visit
21,2018-11-15 05:27:48d,visit
22,2018-11-01 01:53:40d,visit
23,2018-12-12 12:06:42d,like
24,2018-11-20 11:21:26d,visit
25,2018-12-25 00:59:31d,like
26,2018-11-27 21:14:13d,like
27,2018-12-21 17:26:56d,purchase
28,2018-11-03 21:50:36d,like
29,2018-12-27 19:07:54d,save for later
30,2018-12-02 19:59:51d,view
31,2018-11-16 12:51:56d,purchase
32,2018-11-28 03:19:57d,view
33,2018-12-03 09:11:51d,visit
34,2018-12-24 20:31:03d,purchase
35,2018-12-25 18:48:01d,visit
36,2018-11-16 00:23:19d,save for later
37,2018-12-04 07:38:50d,like
38,2018-11-14 23:13:56d,like
39,2018-12-22 17:56:39d,save for later
40,2018-12-16 01:20:05d,visit
41,2018-11-10 05:29:39d,visit
42,2018-12-05 06:54:04d,view
43,2018-11-17 02:44:14d,purchase
44,2018-11-22 14:07:27d,like
45,2018-11-05 18:36:11d,like
46,2018-11-07 18:25:53d,purchase
47,2018-11-12 15:03:20d,save for later
48,2018-11-14 01:41:05d,purchase
49,2018-12-11 06:53:20d,purchase
50,2018-11-06 15:49:38d,like
1,2018-11-13 00:23:50d,visit
2,2018-12-03 12:48:58d,visit
3,2018-11-20 13:03:00d,purchase
4,2018-12-22 22:16:28d,like
5,2018-12-12 06:16:12d,purchase
6,2018-11-24 13:33:39d,purchase
7,2018-12-23 23:20:38d,visit
8,2018-11-16 14:35:32d,like
9,2018-11-13 01:57:56d,purchase
10,2018-12-07 00:52:08d,like
11,2018-12-20 03:26:07d,save for later
12,2018-12-30 03:33:27d,like
13,2018-11-26 06:19:59d,visit
14,2018-12-17 15:43:31d,purchase
15,2018-11-07 03:12:29d,like
16,2018-12-16 22:28:57d,purchase
17,2018-11-30 07:50:08d,like
18,2018-11-23 05:57:43d,save for later
19,2018-11-02 17:26:48d,purchase
20,2018-12-13 18:18:48d,like
21,2018-11-23 01:52:21d,like
22,2018-11-10 16:42:41d,view
23,2018-11-13 21:39:56d,purchase
24,2018-12-24 11:04:10d,purchase
25,2018-12-06 19:21:15d,save for later
26,2018-12-26 04:57:09d,purchase
27,2018-11-14 07:25:13d,save for later
28,2018-11-15 04:49:55d,like
29,2018-12-06 20:13:54d,view
30,2018-12-16 01:39:05d,purchase
31,2018-11-16 21:56:37d,view
32,2018-12-21 10:34:37d,like
33,2018-11-05 12:52:44d,purchase
34,2018-12-18 22:01:09d,view
35,2018-11-01 10:22:49d,purchase
36,2018-11-08 21:13:25d,save for later
37,2018-12-29 17:32:35d,like
38,2018-12-25 00:33:19d,purchase
39,2018-11-10 06:50:13d,like
40,2018-11-05 23:54:22d,visit
41,2018-12-21 07:52:30d,like
42,2018-12-12 08:26:07d,view
43,2018-11-26 16:06:46d,save for later
44,2018-11-16 15:16:19d,save for later
45,2018-11-28 15:38:40d,purchase
46,2018-11-02 09:03:48d,save for later
47,2018-12-09 10:41:05d,save for later
48,2018-12-07 02:24:54d,purchase
49,2018-11-20 03:26:11d,like
50,2018-11-17 05:17:28d,visit
1,2018-12-29 11:37:35d,view
2,2018-11-06 07:53:41d,view
3,2018-12-21 19:46:16d,save for later
4,2018-11-23 07:31:36d,save for later
5,2018-12-18 13:02:08d,save for later
6,2018-11-09 11:19:35d,like
7,2018-12-18 06:18:08d,like
8,2018-12-02 19:52:42d,view
9,2018-12-14 02:27:42d,view
10,2018-12-28 10:10:40d,like
11,2018-11-15 06:40:11d,view
12,2018-11-03 19:51:15d,save for later
13,2018-12-01 10:58:11d,purchase
14,2018-12-01 03:07:23d,like
15,2018-12-05 13:12:33d,visit
16,2018-12-06 22:50:43d,purchase
17,2018-11-08 04:20:38d,save for later
18,2018-12-21 16:27:23d,purchase
19,2018-12-30 11:27:36d,save for later
20,2018-12-14 21:45:34d,visit
21,2018-11-18 19:16:35d,visit
22,2018-11-30 13:33:31d,visit
23,2018-11-25 17:31:09d,purchase
24,2018-11-19 14:38:46d,purchase
25,2018-12-17 19:23:33d,purchase
26,2018-12-11 05:51:02d,like
27,2018-12-22 19:05:37d,visit
28,2018-11-09 16:59:06d,save for later
29,2018-11-20 12:19:07d,save for later
30,2018-12-30 05:53:21d,visit
31,2018-12-29 06:04:36d,purchase
32,2018-12-20 18:18:59d,like
33,2018-12-08 11:47:37d,visit
34,2018-12-08 01:54:07d,save for later
35,2018-11-15 15:29:58d,view
36,2018-11-13 06:34:20d,save for later
37,2018-12-06 18:40:30d,view
38,2018-11-20 08:10:35d,view
39,2018-11-17 11:02:38d,purchase
40,2018-12-05 05:44:12d,save for later
41,2018-12-16 21:29:59d,view
42,2018-11-21 18:09:20d,purchase
43,2018-12-02 03:32:37d,save for later
44,2018-12-18 20:57:04d,like
45,2018-12-04 07:12:36d,purchase
46,2018-12-04 03:16:05d,view
47,2018-12-23 12:43:16d,like
48,2018-11-19 10:23:49d,visit
49,2018-11-11 20:05:31d,view
50,2018-11-16 13:00:34d,view
1,2018-12-25 06:40:26d,visit
2,2018-11-13 06:36:30d,visit
3,2018-11-10 16:15:08d,save for later
4,2018-12-14 03:41:29d,save for later
5,2018-11-26 02:58:27d,visit
6,2018-12-11 16:06:35d,purchase
7,2018-12-06 20:09:32d,view
8,2018-11-09 10:22:04d,like
9,2018-12-06 17:20:51d,purchase
10,2018-11-19 23:55:28d,like
11,2018-12-23 08:55:59d,like
12,2018-12-29 05:48:58d,view
13,2018-12-10 23:39:59d,like
14,2018-12-12 11:25:58d,purchase
15,2018-12-28 04:39:53d,view
16,2018-12-30 20:36:40d,save for later
17,2018-11-17 15:10:30d,save for later
18,2018-12-19 04:58:11d,purchase
19,2018-11-09 18:54:31d,save for later
20,2018-11-05 21:26:18d,visit
21,2018-11-08 03:51:11d,purchase
22,2018-12-27 15:30:30d,like
23,2018-11-05 22:59:26d,save for later
24,2018-11-15 20:26:05d,purchase
25,2018-12-24 22:19:38d,visit
26,2018-11-07 15:20:59d,visit
27,2018-12-24 12:07:14d,purchase
28,2018-11-17 19:50:35d,purchase
29,2018-12-19 08:01:35d,view
30,2018-11-03 03:11:54d,purchase
31,2018-11-26 13:08:02d,purchase
32,2018-11-23 23:39:09d,save for later
33,2018-11-05 19:58:11d,purchase
34,2018-11-15 12:38:39d,like
35,2018-12-26 01:03:43d,purchase
36,2018-12-05 20:07:36d,like
37,2018-11-17 14:08:45d,like
38,2018-12-19 18:12:30d,view
39,2018-11-24 01:02:53d,view
40,2018-12-21 16:41:50d,like
41,2018-11-23 15:03:13d,view
42,2018-11-07 16:32:53d,like
43,2018-11-08 22:46:40d,save for later
44,2018-11-12 00:05:41d,view
45,2018-11-27 13:55:48d,visit
46,2018-12-21 20:58:55d,save for later
47,2018-11-09 07:35:27d,visit
48,2018-11-17 13:06:15d,visit
49,2018-12-12 18:23:23d,save for later
50,2018-11-30 01:37:58d,like
1,2018-12-11 01:12:11d,purchase
2,2018-11-26 08:08:56d,visit
3,2018-12-08 01:50:57d,save for later
4,2018-12-17 23:36:20d,purchase
5,2018-12-19 04:10:50d,save for later
6,2018-12-22 06:37:54d,visit
7,2018-11-30 22:30:02d,save for later
8,2018-12-12 14:35:11d,view
9,2018-12-20 21:49:47d,visit
10,2018-11-25 17:00:25d,like
11,2018-12-05 05:16:45d,save for later
12,2018-11-17 12:20:44d,view
13,2018-12-28 03:59:23d,purchase
14,2018-12-16 16:56:45d,like
15,2018-12-21 08:47:12d,like
16,2018-11-20 23:28:18d,view
17,2018-11-19 14:45:34d,view
18,2018-12-01 14:12:35d,view
19,2018-12-16 21:20:55d,save for later
20,2018-12-10 13:38:40d,view
21,2018-12-09 07:48:18d,visit
22,2018-12-25 03:42:35d,like
23,2018-11-24 11:00:40d,save for later
24,2018-12-20 12:23:36d,purchase
25,2018-11-05 20:44:28d,save for later
26,2018-12-17 23:52:28d,view
27,2018-12-10 07:12:24d,purchase
28,2018-11-20 17:26:29d,like
29,2018-11-15 22:49:01d,view
30,2018-11-12 00:24:47d,like
31,2018-12-08 08:05:19d,view
32,2018-11-15 14:37:56d,visit
33,2018-12-26 13:42:37d,save for later
34,2018-12-16 23:03:03d,visit
35,2018-11-01 23:38:45d,visit
36,2018-11-02 18:50:07d,purchase
37,2018-11-29 06:57:05d,purchase
38,2018-11-09 00:59:45d,purchase
39,2018-11-07 11:28:16d,view
40,2018-12-24 07:51:32d,like
41,2018-12-30 08:15:18d,view
42,2018-11-27 16:55:13d,visit
43,2018-12-15 06:57:21d,purchase
44,2018-11-11 13:56:37d,like
45,2018-12-12 17:02:39d,save for later
46,2018-12-11 07:50:04d,visit
47,2018-12-04 23:50:49d,visit
48,2018-12-13 18:09:19d,save for later
49,2018-12-08 02:44:07d,purchase
50,2018-12-27 11:45:53d,like
1,2018-12-06 16:09:07d,like
2,2018-12-11 10:21:15d,purchase
3,2018-12-31 00:11:45d,save for later
4,2018-12-19 05:11:19d,visit
5,2018-12-29 23:30:52d,save for later
6,2018-11-10 10:28:27d,like
7,2018-11-19 15:55:19d,save for later
8,2018-11-24 00:55:05d,purchase
9,2018-11-01 09:19:00d,save for later
10,2018-12-23 17:46:01d,like
11,2018-11-01 19:45:11d,visit
12,2018-12-30 07:17:51d,visit
13,2018-12-05 08:27:43d,visit
14,2018-11-12 22:37:12d,save for later
15,2018-11-17 13:52:44d,view
16,2018-12-27 07:06:20d,purchase
17,2018-11-27 22:25:18d,purchase
18,2018-11-23 20:03:25d,visit
19,2018-12-23 13:18:29d,save for later
20,2018-11-15 14:48:47d,save for later
21,2018-11-23 09:49:47d,view
22,2018-11-16 01:40:29d,save for later
23,2018-11-13 18:52:14d,purchase
24,2018-12-30 02:01:32d,view
25,2018-12-15 23:48:51d,purchase
26,2018-12-18 13:57:21d,save for later
27,2018-12-18 16:41:47d,purchase
28,2018-11-27 04:39:04d,save for later
29,2018-12-14 08:17:27d,purchase
30,2018-11-25 03:22:12d,save for later
31,2018-12-08 12:46:19d,view
32,2018-11-19 10:04:56d,visit
33,2018-11-28 16:14:19d,view
34,2018-11-30 23:13:08d,like
35,2018-11-30 22:13:37d,purchase
36,2018-12-18 08:48:42d,visit
37,2018-11-27 07:14:49d,like
38,2018-12-16 04:02:46d,visit
39,2018-12-17 02:47:00d,like
40,2018-12-16 11:53:13d,view
41,2018-12-25 18:18:49d,view
42,2018-12-23 23:19:26d,view
43,2018-12-18 23:49:54d,view
44,2018-11-18 12:39:19d,purchase
45,2018-12-27 19:59:36d,view
46,2018-11-13 23:09:56d,view
47,2018-11-15 05:03:39d,view
48,2018-12-01 04:53:41d,purchase
49,2018-12-30 13:02:23d,view
50,2018-11-24 11:09:45d,save for later
1,2018-11-11 14:27:17d,purchase
2,2018-11-30 07:49:47d,like
3,2018-12-11 01:56:23d,like
4,2018-11-18 14:38:01d,purchase
5,2018-12-21 19:03:46d,view
6,2018-11-22 11:13:49d,save for later
7,2018-12-22 14:59:21d,purchase
8,2018-12-05 15:31:34d,purchase
9,2018-12-23 21:53:11d,save for later
10,2018-11-12 13:21:03d,visit
11,2018-11-28 09:23:37d,like
12,2018-11-17 08:01:53d,like
13,2018-11-18 02:04:19d,save for later
14,2018-12-12 04:39:45d,purchase
15,2018-12-09 13:08:39d,save for later
16,2018-11-11 17:43:38d,save for later
17,2018-12-07 10:29:25d,like
18,2018-11-12 23:32:58d,save for later
19,2018-11-17 17:20:04d,like
20,2018-11-06 21:26:11d,view
21,2018-11-24 21:59:52d,visit
22,2018-11-16 10:38:26d,view
23,2018-12-30 11:47:09d,save for later
24,2018-11-13 03:48:29d,like
25,2018-11-13 09:55:20d,like
26,2018-11-04 22:19:31d,save for later
27,2018-11-21 07:48:44d,view
28,2018-11-23 22:25:38d,like
29,2018-11-25 17:41:20d,save for later
30,2018-12-15 23:29:54d,like
31,2018-11-08 09:57:06d,purchase
32,2018-12-09 20:13:14d,save for later
33,2018-11-02 19:36:03d,like
34,2018-12-16 14:33:02d,view
35,2018-12-06 08:08:25d,like
36,2018-12-20 05:06:40d,save for later
37,2018-11-14 03:59:30d,like
38,2018-12-02 08:51:42d,like
39,2018-11-08 09:55:59d,view
40,2018-11-02 13:06:43d,purchase
41,2018-11-18 14:05:44d,save for later
42,2018-12-22 14:30:50d,visit
43,2018-12-31 06:36:00d,visit
44,2018-12-03 10:24:28d,view
45,2018-12-27 04:08:44d,save for later
46,2018-12-02 18:15:12d,like
47,2018-12-25 17:58:14d,view
48,2018-11-01 13:43:46d,view
49,2018-12-07 15:43:25d,like
50,2018-11-23 16:14:11d,purchase
1,2018-11-28 11:20:20d,view
2,2018-11-30 18:19:38d,view
3,2018-12-30 19:38:50d,visit
4,2018-12-22 11:26:59d,visit
5,2018-12-26 04:34:13d,like
6,2018-11-13 20:26:59d,view
7,2018-12-19 07:23:51d,view
8,2018-12-03 19:16:37d,visit
9,2018-11-18 18:18:08d,visit
10,2018-12-12 18:17:54d,view
11,2018-12-06 17:39:28d,like
12,2018-11-13 07:18:29d,visit
13,2018-11-03 20:48:54d,view
14,2018-11-11 18:19:53d,save for later
15,2018-11-07 13:41:57d,purchase
16,2018-12-30 20:05:24d,purchase
17,2018-11-11 15:07:06d,save for later
18,2018-12-13 09:42:27d,save for later
19,2018-11-30 17:34:58d,purchase
20,2018-11-23 01:59:55d,purchase
21,2018-11-26 07:55:14d,save for later
22,2018-11-20 22:25:10d,visit
23,2018-12-09 11:04:45d,like
24,2018-11-07 22:41:40d,save for later
25,2018-11-23 15:48:47d,save for later
26,2018-11-26 03:57:25d,purchase
27,2018-12-25 04:25:05d,visit
28,2018-11-15 21:35:41d,visit
29,2018-12-17 15:52:07d,purchase
30,2018-11-09 22:11:17d,save for later
31,2018-12-03 20:44:06d,visit
32,2018-12-18 04:26:51d,like
33,2018-11-24 02:12:28d,visit
34,2018-11-18 03:58:01d,purchase
35,2018-12-10 23:43:26d,purchase
36,2018-12-19 12:33:59d,purchase
37,2018-12-31 08:11:15d,like
38,2018-12-23 19:27:09d,view
39,2018-12-22 21:40:19d,save for later
40,2018-11-07 23:55:41d,save for later
41,2018-12-11 08:54:50d,save for later
42,2018-11-23 00:01:53d,view
43,2018-11-07 23:10:17d,purchase
44,2018-11-07 10:56:59d,visit
45,2018-12-12 07:33:32d,visit
46,2018-11-02 15:45:12d,view
47,2018-11-16 04:18:58d,view
48,2018-12-16 08:45:58d,view
49,2018-11-25 14:54:17d,visit
50,2018-11-16 08:11:04d,purchase
1,2018-12-03 16:06:47d,purchase
2,2018-11-21 00:10:41d,visit
3,2018-12-10 18:59:56d,like
4,2018-11-29 07:32:57d,purchase
5,2018-11-21 06:14:05d,save for later
6,2018-12-06 20:20:42d,view
7,2018-11-12 11:04:07d,like
8,2018-12-20 09:58:07d,save for later
9,2018-11-13 04:07:41d,like
10,2018-12-30 17:07:25d,save for later
11,2018-12-20 22:56:43d,save for later
12,2018-12-25 11:25:12d,visit
13,2018-11-29 15:56:15d,save for later
14,2018-11-04 05:14:05d,like
15,2018-11-16 15:36:38d,like
16,2018-11-22 12:18:45d,save for later
17,2018-11-25 19:21:08d,like
18,2018-11-07 22:16:26d,view
19,2018-12-24 05:38:48d,purchase
20,2018-12-17 02:20:55d,purchase
21,2018-12-03 02:51:34d,save for later
22,2018-11-18 05:19:05d,save for later
23,2018-11-15 16:09:38d,like
24,2018-12-26 03:04:28d,view
25,2018-11-17 22:03:07d,purchase
26,2018-11-17 13:46:17d,visit
27,2018-11-24 09:38:24d,save for later
28,2018-12-29 21:30:09d,save for later
29,2018-12-10 09:32:30d,like
30,2018-11-24 01:15:49d,purchase
31,2018-12-11 03:56:39d,visit
32,2018-12-22 21:21:30d,view
33,2018-12-12 14:12:57d,like
34,2018-11-11 19:04:36d,visit
